const
   // LA normal garage
jf @CARMOD_2A03 
Menu.Remove($10436)
Text.ClearHelp
$CARMOD_forth_menu_drawn_shops = 0 

:CARMOD_2A03
if 
  $2420 == 0 
jf @CARMOD_2A23 
gosub @CARMOD_3D04 
gosub @CARMOD_37B3 

:CARMOD_2A23
Camera.SetFixedPosition($CARMOD_cam_general_modX, $CARMOD_cam_general_modY, $CARMOD_cam_general_modZ, 0.0, 0.0, 0.0)
Camera.PointAtPoint($CARMOD_cam_general_look_at_modX, $CARMOD_cam_general_look_at_modY, $CARMOD_cam_general_look_at_modZ, SwitchType.JumpCut)
$CARMOD_flag_cant_mod = 0 
$CARMOD_control_flag_mod = 0 
$CARMOD_mod_flag = 3 

:CARMOD_2A5F
if 
  $CARMOD_mod_flag == 5 
jf @CARMOD_3669 
if 
   Car.IsDead($CARMOD_Car)
jf @CARMOD_2A8F 
gosub @CARMOD_367E 
jump @shop_mod_shop1_inner 

:CARMOD_2A8F
if 
  $CARMOD_control_flag_mod == 0 
jf @CARMOD_2B43 
if 
   not Button.IsPressed(PAD.PLAYER1, VB.SPRINT)
jf @CARMOD_2B43 
if 
  $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 101 
jf @CARMOD_2AD6 
$CARMOD_control_flag_mod = 1 
jump @CARMOD_2B11 

:CARMOD_2AD6
if 
   not $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 100 
jf @CARMOD_2B0A 
if 
   Component.Available($CARMOD_mod_model_index)
jf @CARMOD_2B03 
$CARMOD_control_flag_mod = 1 

:CARMOD_2B03
jump @CARMOD_2B11 

:CARMOD_2B0A
$CARMOD_control_flag_mod = 1 

:CARMOD_2B11
if 
  $CARMOD_control_flag_mod == 1 
jf @CARMOD_2B43 
if 
  $2424 == 1 
jf @CARMOD_2B43 
Menu.Remove($2423)
Text.ClearHelp
$2424 = 0 

:CARMOD_2B43
if 
  $CARMOD_control_flag_mod == 1 
jf @CARMOD_2C05 
if 
  $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 101 
jf @CARMOD_2BAB 
if 
  $CARMOD_forth_menu_drawn_shops == 1 
jf @CARMOD_2B8B 
Menu.Remove($10436)
Text.ClearHelp
$CARMOD_forth_menu_drawn_shops = 0 

:CARMOD_2B8B
if 
  $CARMOD_colour_menu_drawn_shops == 0 
jf @CARMOD_2BA4 
gosub @CARMOD_3BAF 

:CARMOD_2BA4
jump @CARMOD_2BFE 

:CARMOD_2BAB
if 
  $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 100 
jf @CARMOD_2BE7 
0084: $10086 = $10412 // (int) 
0084: $10087 = $10412 // (int) 
$10087 += 1 
Car.SetPaintjob($CARMOD_Car, $10086)
jump @CARMOD_2BF7 

:CARMOD_2BE7
Car.AddMod($10420, $CARMOD_mod_model_index, $CARMOD_Car)
Component.Release($CARMOD_mod_model_index)

:CARMOD_2BF7
gosub @CARMOD_5CE7 

:CARMOD_2BFE
$CARMOD_control_flag_mod = 2 

:CARMOD_2C05
if 
  $CARMOD_control_flag_mod == 2 
jf @CARMOD_2D5C 
if 
  $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == MOD_GARAGE_CAR_COLOUR 
jf @CARMOD_2CDD 
Menu.GetItemSelected($CARMOD_upgrade_colour_selected, $CARMOD_Menu_Colors)
if 
  0 > $CARMOD_upgrade_colour_selected 
jf @CARMOD_2C4E 
$CARMOD_upgrade_colour_selected = 0 

:CARMOD_2C4E
if 
  $CARMOD_car_colour1_change_mods == 1 
jf @CARMOD_2CB0 
if or
  $CARMOD_car_model_carmod1 == #CLOVER 
  $CARMOD_car_model_carmod1 == #TAMPA 
jf @CARMOD_2C9C 
0A22: set_car_color_to_panel_color_panelID $CARMOD_Menu_Colors car $CARMOD_Car colorslot 1 active_row $CARMOD_upgrade_colour_selected 
0A22: set_car_color_to_panel_color_panelID $CARMOD_Menu_Colors car $CARMOD_Car colorslot 2 active_row $CARMOD_upgrade_colour_selected 
jump @CARMOD_2CA9 

:CARMOD_2C9C
0A22: set_car_color_to_panel_color_panelID $CARMOD_Menu_Colors car $CARMOD_Car colorslot 1 active_row $CARMOD_upgrade_colour_selected 

:CARMOD_2CA9
jump @CARMOD_2CBD 

:CARMOD_2CB0
0A22: set_car_color_to_panel_color_panelID $CARMOD_Menu_Colors car $CARMOD_Car colorslot 2 active_row $CARMOD_upgrade_colour_selected 

:CARMOD_2CBD
if 
  $CARMOD_colour_menu_drawn_shops == 0 
jf @CARMOD_2CD6 
gosub @CARMOD_3BAF 

:CARMOD_2CD6
jump @CARMOD_2CF6 

:CARMOD_2CDD
if 
  $CARMOD_third_menu_drawn_shops == 0 
jf @CARMOD_2CF6 
gosub @CARMOD_5CE7 

:CARMOD_2CF6
if 
   Button.IsPressed(PAD.PLAYER1, VB.TRIANGLE)
jf @CARMOD_2D0E 
$CARMOD_control_flag_mod = 3 

:CARMOD_2D0E
if 
   Button.IsPressed(PAD.PLAYER1, VB.SPRINT)
jf @CARMOD_2D5C 
Text.ClearThisPrint('CLTHNO2') // You have already bought this item!
Text.ClearThisPrint('COLORNO') // ~s~Your vehicle is already this color.
Text.ClearThisPrint('SHOPNO') // ~s~You don't have enough money to buy this item.
$2545 = 0 
$CARMOD_flag_car_same_colour = 0 
$2544 = 0 
$CARMOD_control_flag_mod = 4 

:CARMOD_2D5C
if 
  $CARMOD_control_flag_mod == 3 
jf @CARMOD_2EF7 
if 
   not Button.IsPressed(PAD.PLAYER1, VB.TRIANGLE)
jf @CARMOD_2EF7 
if 
  $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == MOD_GARAGE_CAR_COLOUR 
jf @CARMOD_2DD3 
if 
  $CARMOD_stored_paintjob_number > -1 
jf @CARMOD_2DC1 
Car.SetColorA($CARMOD_Car, $CARMOD_stored_car_colour1, $CARMOD_stored_car_colour2)
Car.SetPaintjob($CARMOD_Car, $CARMOD_stored_paintjob_number)
jump @CARMOD_2DCC 

:CARMOD_2DC1
Car.SetColorA($CARMOD_Car, $CARMOD_stored_car_colour1, $CARMOD_stored_car_colour2)

:CARMOD_2DCC
jump @CARMOD_2E45 

:CARMOD_2DD3
if 
  $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == MOD_GARAGE_PAINTJOB 
jf @CARMOD_2E23 
if 
  0 > $CARMOD_stored_paintjob_number 
jf @CARMOD_2E14 
Car.SetPaintjob($CARMOD_Car, -1)
Car.SetColorA($CARMOD_Car, $CARMOD_stored_car_colour1, $CARMOD_stored_car_colour2)
jump @CARMOD_2E1C 

:CARMOD_2E14
Car.SetPaintjob($CARMOD_Car, $CARMOD_stored_paintjob_number)

:CARMOD_2E1C
jump @CARMOD_2E25 

:CARMOD_2E23
Car.RestoreModState

:CARMOD_2E25
if 
  $CARMOD_third_menu_drawn_shops == 1 
jf @CARMOD_2E45 
Menu.Remove($10424)
Text.ClearHelp
$CARMOD_third_menu_drawn_shops = 0 

:CARMOD_2E45
if 
  $CARMOD_colour_menu_drawn_shops == 1 
jf @CARMOD_2E65 
Menu.Remove($CARMOD_Menu_Colors)
Text.ClearHelp
$CARMOD_colour_menu_drawn_shops = 0 

:CARMOD_2E65
if 
  $CARMOD_forth_menu_drawn_shops == 1 
jf @CARMOD_2E85 
Menu.Remove($10436)
Text.ClearHelp
$CARMOD_forth_menu_drawn_shops = 0 

:CARMOD_2E85
if 
  $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 101 
jf @CARMOD_2EBB 
if 
  $CARMOD_forth_menu_drawn_shops == 0 
jf @CARMOD_2EB4 
gosub @CARMOD_53AD 

:CARMOD_2EB4
jump @CARMOD_2EDB 

:CARMOD_2EBB
if 
  $2424 == 0 
jf @CARMOD_2EDB 
gosub @CARMOD_43FE 
gosub @CARMOD_3945 

:CARMOD_2EDB
$CARMOD_car_colour1_change_mods = 0 
$CARMOD_car_colour2_change_mods = 0 
$CARMOD_control_flag_mod = 0 
$CARMOD_mod_flag = 4 

:CARMOD_2EF7
if 
  $CARMOD_control_flag_mod == 4 
jf @CARMOD_3669 
if 
   not Button.IsPressed(PAD.PLAYER1, VB.SPRINT)
jf @CARMOD_3669 
Player.GetMoney($Shops_Player_Cash, $PLAYER_CHAR)
if 
  $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 101 
jf @CARMOD_3284 
if 
  $Shops_Player_Cash >= 150 
jf @CARMOD_323F 
if 
  $CARMOD_car_colour1_change_mods == 1 
jf @CARMOD_30CE 
if 
803A:   not  $CARMOD_stored_car_colour1 == $CARMOD_upgrade_colour_selected // (int) 
jf @CARMOD_3089 
Player.Money($PLAYER_CHAR) += -150
Stat.IncrementFloat(150.0, 55)
09D4: suspend_wanted_level 
Car.SetDirt($CARMOD_Car, 0.0)
Car.GetColorA($CARMOD_Car, $CARMOD_stored_car_colour1, $CARMOD_stored_car_colour2)
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1134)
Car.Fix($CARMOD_Car)
Car.SavetModparts
$CARMOD_control_flag_mod = 0 
$CARMOD_mod_flag = 3 
if 
  $2424 == 1 
jf @CARMOD_2FDB 
Menu.Remove($2423)
Text.ClearHelp
$2424 = 0 

:CARMOD_2FDB
if 
  $CARMOD_colour_menu_drawn_shops == 1 
jf @CARMOD_2FFB 
Menu.Remove($CARMOD_Menu_Colors)
Text.ClearHelp
$CARMOD_colour_menu_drawn_shops = 0 

:CARMOD_2FFB
if 
  $CARMOD_third_menu_drawn_shops == 1 
jf @CARMOD_301B 
Menu.Remove($10424)
Text.ClearHelp
$CARMOD_third_menu_drawn_shops = 0 

:CARMOD_301B
if 
  $CARMOD_forth_menu_drawn_shops == 1 
jf @CARMOD_303B 
Menu.Remove($10436)
Text.ClearHelp
$CARMOD_forth_menu_drawn_shops = 0 

:CARMOD_303B
if 
  $2420 == 0 
jf @CARMOD_305B 
gosub @CARMOD_3D04 
gosub @CARMOD_37B3 

:CARMOD_305B
Camera.SetFixedPosition($CARMOD_cam_general_modX, $CARMOD_cam_general_modY, $CARMOD_cam_general_modZ, 0.0, 0.0, 0.0)
Camera.PointAtPoint($CARMOD_cam_general_look_at_modX, $CARMOD_cam_general_look_at_modY, $CARMOD_cam_general_look_at_modZ, SwitchType.JumpCut)
jump @CARMOD_30C7 

:CARMOD_3089
if 
  $CARMOD_flag_car_same_colour == 0 
jf @CARMOD_30C7 
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1055) // SOUND_SHOP_BUY_DENIED
Text.PrintNow('COLORNO', 3000, 1) // ~s~Your vehicle is already this color.
$CARMOD_control_flag_mod = 2 
$CARMOD_flag_car_same_colour = 1 

:CARMOD_30C7
jump @CARMOD_3238 

:CARMOD_30CE
if 
803A:   not  $CARMOD_stored_car_colour2 == $CARMOD_upgrade_colour_selected // (int) 
jf @CARMOD_31FA 
Player.Money($PLAYER_CHAR) += -150
Stat.IncrementFloat(150.0, 55)
09D4: suspend_wanted_level 
Car.SetDirt($CARMOD_Car, 0.0)
Car.GetColorA($CARMOD_Car, $CARMOD_stored_car_colour1, $CARMOD_stored_car_colour2)
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1134)
Car.Fix($CARMOD_Car)
Car.SavetModparts
$CARMOD_control_flag_mod = 0 
$CARMOD_mod_flag = 3 
if 
  $2424 == 1 
jf @CARMOD_314C 
Menu.Remove($2423)
Text.ClearHelp
$2424 = 0 

:CARMOD_314C
if 
  $CARMOD_colour_menu_drawn_shops == 1 
jf @CARMOD_316C 
Menu.Remove($CARMOD_Menu_Colors)
Text.ClearHelp
$CARMOD_colour_menu_drawn_shops = 0 

:CARMOD_316C
if 
  $CARMOD_third_menu_drawn_shops == 1 
jf @CARMOD_318C 
Menu.Remove($10424)
Text.ClearHelp
$CARMOD_third_menu_drawn_shops = 0 

:CARMOD_318C
if 
  $CARMOD_forth_menu_drawn_shops == 1 
jf @CARMOD_31AC 
Menu.Remove($10436)
Text.ClearHelp
$CARMOD_forth_menu_drawn_shops = 0 

:CARMOD_31AC
if 
  $2420 == 0 
jf @CARMOD_31CC 
gosub @CARMOD_3D04 
gosub @CARMOD_37B3 

:CARMOD_31CC
Camera.SetFixedPosition($CARMOD_cam_general_modX, $CARMOD_cam_general_modY, $CARMOD_cam_general_modZ, 0.0, 0.0, 0.0)
Camera.PointAtPoint($CARMOD_cam_general_look_at_modX, $CARMOD_cam_general_look_at_modY, $CARMOD_cam_general_look_at_modZ, SwitchType.JumpCut)
jump @CARMOD_3238 

:CARMOD_31FA
if 
  $CARMOD_flag_car_same_colour == 0 
jf @CARMOD_3238 
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1055) // SOUND_SHOP_BUY_DENIED
Text.PrintNow('COLORNO', 3000, 1) // ~s~Your vehicle is already this color.
$CARMOD_control_flag_mod = 2 
$CARMOD_flag_car_same_colour = 1 

:CARMOD_3238
jump @CARMOD_327D 

:CARMOD_323F
if 
  $2544 == 0 
jf @CARMOD_327D 
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1055) // SOUND_SHOP_BUY_DENIED
Text.PrintNow('SHOPNO', 3000, 1) // ~s~You don't have enough money to buy this item.
$CARMOD_control_flag_mod = 2 
$2544 = 1 

:CARMOD_327D
jump @CARMOD_3669 

:CARMOD_3284
if 
  $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 100 
jf @CARMOD_346B 
if 
  $Shops_Player_Cash >= 500 
jf @CARMOD_3426 
if 
003A:   $10086 == $CARMOD_stored_paintjob_number // (int) 
jf @CARMOD_3305 
if 
  $2545 == 0 
jf @CARMOD_32FE 
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1055) // SOUND_SHOP_BUY_DENIED
Text.PrintNow('CLTHNO2', 3000, 1) // You have already bought this item!
$CARMOD_control_flag_mod = 2 
$2545 = 1 

:CARMOD_32FE
jump @CARMOD_341F 

:CARMOD_3305
Player.Money($PLAYER_CHAR) += -500
Stat.IncrementFloat(500.0, 55)
09D4: suspend_wanted_level 
Car.SetDirt($CARMOD_Car, 0.0)
Car.Fix($CARMOD_Car)
Car.SavetModparts
0084: $CARMOD_stored_paintjob_number = $10086 // (int) 
Car.GetColorA($CARMOD_Car, $CARMOD_stored_car_colour1, $CARMOD_stored_car_colour2) // needed so paintjob colour is not changed after you buy it
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1134) // SOUND_BUY_CAR_RESPRAY
$CARMOD_control_flag_mod = 0 
$CARMOD_mod_flag = 3 
if 
  $2424 == 1 
jf @CARMOD_3378 
Menu.Remove($2423)
Text.ClearHelp
$2424 = 0 

:CARMOD_3378
if 
  $CARMOD_colour_menu_drawn_shops == 1 
jf @CARMOD_3398 
Menu.Remove($CARMOD_Menu_Colors)
Text.ClearHelp
$CARMOD_colour_menu_drawn_shops = 0 

:CARMOD_3398
if 
  $CARMOD_third_menu_drawn_shops == 1 
jf @CARMOD_33B8 
Menu.Remove($10424)
Text.ClearHelp
$CARMOD_third_menu_drawn_shops = 0 

:CARMOD_33B8
if 
  $CARMOD_forth_menu_drawn_shops == 1 
jf @CARMOD_33D8 
Menu.Remove($10436)
Text.ClearHelp
$CARMOD_forth_menu_drawn_shops = 0 

:CARMOD_33D8
if 
  $2420 == 0 
jf @CARMOD_33F8 
gosub @CARMOD_3D04 
gosub @CARMOD_37B3 

:CARMOD_33F8
Camera.SetFixedPosition($CARMOD_cam_general_modX, $CARMOD_cam_general_modY, $CARMOD_cam_general_modZ, 0.0, 0.0, 0.0)
Camera.PointAtPoint($CARMOD_cam_general_look_at_modX, $CARMOD_cam_general_look_at_modY, $CARMOD_cam_general_look_at_modZ, SwitchType.JumpCut)

:CARMOD_341F
jump @CARMOD_3464 

:CARMOD_3426
if 
  $2544 == 0 
jf @CARMOD_3464 
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1055) // SOUND_SHOP_BUY_DENIED
Text.PrintNow('SHOPNO', 3000, 1) // ~s~You don't have enough money to buy this item.
$CARMOD_control_flag_mod = 2 
$2544 = 1 

:CARMOD_3464
jump @CARMOD_3669 

:CARMOD_346B
if 
002C:   $Shops_Player_Cash >= $2426($10412,12i) // (int) 
jf @CARMOD_362B 
if 
803A:   not  $10421 == $CARMOD_mod_model_index // (int) 
jf @CARMOD_35E6 
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1133) // SOUND_BUY_CAR_MOD
Shopping.BuyItem($CARMOD_mod_model_index)
Car.SetDirt($CARMOD_Car, 0.0)
Car.SavetModparts
0084: $10421 = $CARMOD_mod_model_index // (int) 
if 
  $2758 == 0 
jf @CARMOD_350A 
if or
05AD:   s$SHOPS_item_text_label[0] == 'BMBSM' // s$ == short  // 2x Nitrous
05AD:   s$SHOPS_item_text_label[0] == 'BMBTN' // s$ == short  // 10x Nitrous
05AD:   s$SHOPS_item_text_label[0] == 'BMBLN' // s$ == short  // 5x Nitrous
jf @CARMOD_350A 
$2758 = 1 

:CARMOD_350A
$CARMOD_control_flag_mod = 0 
$CARMOD_mod_flag = 3 
if 
  $2424 == 1 
jf @CARMOD_3538 
Menu.Remove($2423)
Text.ClearHelp
$2424 = 0 

:CARMOD_3538
if 
  $CARMOD_colour_menu_drawn_shops == 1 
jf @CARMOD_3558 
Menu.Remove($CARMOD_Menu_Colors)
Text.ClearHelp
$CARMOD_colour_menu_drawn_shops = 0 

:CARMOD_3558
if 
  $CARMOD_third_menu_drawn_shops == 1 
jf @CARMOD_3578 
Menu.Remove($10424)
Text.ClearHelp
$CARMOD_third_menu_drawn_shops = 0 

:CARMOD_3578
if 
  $CARMOD_forth_menu_drawn_shops == 1 
jf @CARMOD_3598 
Menu.Remove($10436)
Text.ClearHelp
$CARMOD_forth_menu_drawn_shops = 0 

:CARMOD_3598
if 
  $2420 == 0 
jf @CARMOD_35B8 
gosub @CARMOD_3D04 
gosub @CARMOD_37B3 

:CARMOD_35B8
Camera.SetFixedPosition($CARMOD_cam_general_modX, $CARMOD_cam_general_modY, $CARMOD_cam_general_modZ, 0.0, 0.0, 0.0)
Camera.PointAtPoint($CARMOD_cam_general_look_at_modX, $CARMOD_cam_general_look_at_modY, $CARMOD_cam_general_look_at_modZ, SwitchType.JumpCut)
jump @CARMOD_3624 

:CARMOD_35E6
if 
  $2545 == 0 
jf @CARMOD_3624 
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1055) // SOUND_SHOP_BUY_DENIED
Text.PrintNow('CLTHNO2', 3000, 1) // You have already bought this item!
$CARMOD_control_flag_mod = 2 
$2545 = 1 

:CARMOD_3624
jump @CARMOD_3669 

:CARMOD_362B
if 
  $2544 == 0 
jf @CARMOD_3669 
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1055) // SOUND_SHOP_BUY_DENIED
Text.PrintNow('SHOPNO', 3000, 1) // ~s~You don't have enough money to buy this item.
$CARMOD_control_flag_mod = 2 
$2544 = 1 

:CARMOD_3669
jump @CARMOD_3677 

:CARMOD_3670
gosub @CARMOD_367E 

:CARMOD_3677
jump @shop_mod_shop1_inner 

:CARMOD_367E
if 
  $2420 == 1 
jf @CARMOD_369E 
Menu.Remove($2419)
Text.ClearHelp
$2420 = 0 

:CARMOD_369E
if 
  $2424 == 1 
jf @CARMOD_36BE 
Menu.Remove($2423)
Text.ClearHelp
$2424 = 0 

:CARMOD_36BE
if 
  $CARMOD_colour_menu_drawn_shops == 1 
jf @CARMOD_36DE 
Menu.Remove($CARMOD_Menu_Colors)
Text.ClearHelp
$CARMOD_colour_menu_drawn_shops = 0 

:CARMOD_36DE
if 
  $CARMOD_third_menu_drawn_shops == 1 
jf @CARMOD_36FE 
Menu.Remove($10424)
Text.ClearHelp
$CARMOD_third_menu_drawn_shops = 0 

:CARMOD_36FE
if 
  $CARMOD_forth_menu_drawn_shops == 1 
jf @CARMOD_371E 
Menu.Remove($10436)
Text.ClearHelp
$CARMOD_forth_menu_drawn_shops = 0 

:CARMOD_371E
if 
  $CARMOD_mod_flag >= 1 
jf @CARMOD_3732 
Text.ClearHelp

:CARMOD_3732
$CARMOD_car_colour1_change_mods = 0 
$CARMOD_car_colour2_change_mods = 0 
$CARMOD_flag_cant_mod = 0 
$2545 = 0 
$2544 = 0 
$CARMOD_flag_car_same_colour = 0 
$CARMOD_flag_car_normal_carmod = 0 
$CARMOD_flag_car_lowrider_carmod = 0 
$CARMOD_flag_car_racer_carmod = 0 
$CARMOD_mod_flag = 0 
$CARMOD_control_flag_mod = 0 
Display.SetRadarGrey(False)
Stat.ShowUpdateStats(True)
09BD: allow_other_scripts_to_display_text_boxes 0 
if 
  $2758 == 1 
jf @CARMOD_37AF 
Text.PrintHelp('NITROH1') // Press ~k~~PED_FIREWEAPON~ to activate the car's nitrous.
$2758 = 2 

:CARMOD_37AF
terminate_this_script 
return 

:CARMOD_37B3
if 
  $2420 == 0 
jf @CARMOD_3943 
Text.PrintHelpForever('MODH1') // Use ~k~~VEHICLE_STEERUP~ and ~k~~VEHICLE_STEERDOWN~ to select an upgrade.~N~~k~~PED_SPRINT~ Select~N~~k~~VEHICLE_ENTER_EXIT~ Quit
if 
04A3:   $Current_Language == 0 // == constant 
jf @CARMOD_380E 
Menu.Create($2419, 'UPGRADE', 29.0, 145.0, 186.0, 1, True, True, Align.Left) // Upgrades
jump @CARMOD_38FF 

:CARMOD_380E
if 
04A3:   $Current_Language == 1 // == constant 
jf @CARMOD_384C 
Menu.Create($2419, 'UPGRADE', 29.0, 165.0, 186.0, 1, True, True, Align.Left) // Upgrades
jump @CARMOD_38FF 

:CARMOD_384C
if 
04A3:   $Current_Language == 2 // == constant 
jf @CARMOD_388A 
Menu.Create($2419, 'UPGRADE', 29.0, 165.0, 186.0, 1, True, True, Align.Left) // Upgrades
jump @CARMOD_38FF 

:CARMOD_388A
if 
04A3:   $Current_Language == 3 // == constant 
jf @CARMOD_38C8 
Menu.Create($2419, 'UPGRADE', 29.0, 145.0, 186.0, 1, True, True, Align.Left) // Upgrades
jump @CARMOD_38FF 

:CARMOD_38C8
if 
04A3:   $Current_Language == 4 // == constant 
jf @CARMOD_38FF 
Menu.Create($2419, 'UPGRADE', 29.0, 145.0, 186.0, 1, True, True, Align.Left) // Upgrades

:CARMOD_38FF
Menu.SetColumnAlignment($2419, 0, Align.Left)
Menu.SetColumn($2419, 0, 'DUMMY', s$SHOPS_item_text_label[0], s$SHOPS_item_text_label[1], s$SHOPS_item_text_label[2], s$SHOPS_item_text_label[3], s$SHOPS_item_text_label[4], s$SHOPS_item_text_label[5], s$SHOPS_item_text_label[6], s$SHOPS_item_text_label[7], s$SHOPS_item_text_label[8], s$SHOPS_item_text_label[9], s$SHOPS_item_text_label[10], s$SHOPS_item_text_label[11])
$2420 = 1 

:CARMOD_3943
return 

:CARMOD_3945
if 
  $2424 == 0 
jf @CARMOD_3BAD 
Text.PrintHelpForever('MODH3') // Use ~k~~VEHICLE_STEERUP~ and ~k~~VEHICLE_STEERDOWN~ to select an upgrade.~N~~k~~PED_SPRINT~ View Item~N~~k~~VEHICLE_ENTER_EXIT~ Back
if 
04A3:   $Current_Language == 0 // == constant 
jf @CARMOD_39A0 
Menu.Create($2423, 'UPGRADE', 29.0, 145.0, 186.0, 1, True, True, Align.Left) // Upgrades
jump @CARMOD_3A91 

:CARMOD_39A0
if 
04A3:   $Current_Language == 1 // == constant 
jf @CARMOD_39DE 
Menu.Create($2423, 'UPGRADE', 29.0, 165.0, 186.0, 1, True, True, Align.Left) // Upgrades
jump @CARMOD_3A91 

:CARMOD_39DE
if 
04A3:   $Current_Language == 2 // == constant 
jf @CARMOD_3A1C 
Menu.Create($2423, 'UPGRADE', 29.0, 165.0, 186.0, 1, True, True, Align.Left) // Upgrades
jump @CARMOD_3A91 

:CARMOD_3A1C
if 
04A3:   $Current_Language == 3 // == constant 
jf @CARMOD_3A5A 
Menu.Create($2423, 'UPGRADE', 29.0, 145.0, 186.0, 1, True, True, Align.Left) // Upgrades
jump @CARMOD_3A91 

:CARMOD_3A5A
if 
04A3:   $Current_Language == 4 // == constant 
jf @CARMOD_3A91 
Menu.Create($2423, 'UPGRADE', 29.0, 145.0, 186.0, 1, True, True, Align.Left) // Upgrades

:CARMOD_3A91
Menu.SetColumnAlignment($2423, 0, Align.Left)
Menu.SetColumn($2423, 0, 'DUMMY', s$SHOPS_item_text_label[0], s$SHOPS_item_text_label[1], s$SHOPS_item_text_label[2], s$SHOPS_item_text_label[3], s$SHOPS_item_text_label[4], s$SHOPS_item_text_label[5], s$SHOPS_item_text_label[6], s$SHOPS_item_text_label[7], s$SHOPS_item_text_label[8], s$SHOPS_item_text_label[9], s$SHOPS_item_text_label[10], s$SHOPS_item_text_label[11])
if 
  $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 100 
jf @CARMOD_3B6F 
$temp_var_shops = 0 

:CARMOD_3AEB
if 
001C:   $CARMOD_number_of_paintjobs > $temp_var_shops // (int) 
jf @CARMOD_3B31 
0084: $10087 = $temp_var_shops // (int) 
$10087 += 1 
Menu.SetItemWithNumber($2423, 0, $temp_var_shops, 'PJOB', $10087) // Paintjob ~1~
$temp_var_shops += 1 
jump @CARMOD_3AEB 

:CARMOD_3B31
$temp_var_shops = 0 

:CARMOD_3B38
if 
001C:   $CARMOD_number_of_paintjobs > $temp_var_shops // (int) 
jf @CARMOD_3B68 
Menu.SetActivateItem($2423, $temp_var_shops, $2498($temp_var_shops,12i))
$temp_var_shops += 1 
jump @CARMOD_3B38 

:CARMOD_3B68
jump @CARMOD_3BA6 

:CARMOD_3B6F
$temp_var_shops = 0 

:CARMOD_3B76
if 
001C:   $10414 > $temp_var_shops // (int) 
jf @CARMOD_3BA6 
Menu.SetActivateItem($2423, $temp_var_shops, $2498($temp_var_shops,12i))
$temp_var_shops += 1 
jump @CARMOD_3B76 

:CARMOD_3BA6
$2424 = 1 

:CARMOD_3BAD
return 

:CARMOD_3BAF
if 
  $CARMOD_colour_menu_drawn_shops == 0 
jf @CARMOD_3D02 
Text.PrintHelpForever('MODH6') // Use the movement controls to select a color.~N~~k~~PED_SPRINT~ Buy~N~~k~~VEHICLE_ENTER_EXIT~ Back
if 
04A3:   $Current_Language == 0 // == constant 
jf @CARMOD_3C0A 
Menu.CreateGrid($CARMOD_Menu_Colors, 'CARM1', 29.0, 145.0, 25.7, 8, True, True, Align.Left) // Colors
jump @CARMOD_3CFB 

:CARMOD_3C0A
if 
04A3:   $Current_Language == 1 // == constant 
jf @CARMOD_3C48 
Menu.CreateGrid($CARMOD_Menu_Colors, 'CARM1', 29.0, 145.0, 25.7, 8, True, True, Align.Left) // Colors
jump @CARMOD_3CFB 

:CARMOD_3C48
if 
04A3:   $Current_Language == 2 // == constant 
jf @CARMOD_3C86 
Menu.CreateGrid($CARMOD_Menu_Colors, 'CARM1', 29.0, 155.0, 25.7, 8, True, True, Align.Left) // Colors
jump @CARMOD_3CFB 

:CARMOD_3C86
if 
04A3:   $Current_Language == 3 // == constant 
jf @CARMOD_3CC4 
